정보공시 학교코드,학교도로명주소,학교도로명상세주소,전화번호,홈페이지주소,남녀공학구분
S[phone],광주광역시 북구 필문대로 55,"(풍향동,광주교육대학교)",062-520-4363,http://busok.gnue.ac.kr/,남녀공학
S050000210,광주광역시 북구 각화대로39번길 10,"(각화동,각화초등학교)",062-260-2600,www.gakhwa.es.kr,남녀공학
S050000211,광주광역시 북구 북문대로98번길 20,", 경양초등학교 (운암동)",062-520-8303,http://www.kyungyaung.es.kr,남녀공학
S050000212,광주광역시 동구 중앙로 320,(계림동),062-221-8700,http://www.gyelim.es.kr,남녀공학
S050000213,광주광역시 동구 지원로5번길 20,", 광주남초등학교 (소태동)",062-220-1602,http://k-nam.es.kr/,남녀공학
S050000214,광주광역시 동구 준법로 16,", 광주동산초등학교 (지산동)",062-230-9291,www.k-dongsan.es.kr,남녀공학
S050000215,광주광역시 북구 북문대로8번길 21,"(운암동,동운초등학교)",062-520-5500,http://www.dongun.es.kr,남녀공학
S050000216,광주광역시 북구 석곡로 527,"(망월동,광주동초등학교)",062-250-2700,www.dong.es.kr,남녀공학
S050000218,광주광역시 북구 충효샘길 14-30,(충효동),062-528-6423,www.dong.es.kr,남녀공학
S050000219,광주광역시 북구 군왕로 135,"(두암동,광주문화초등학교)",062-260-2002,http://k-munhwa.es.kr,남녀공학
S050000221,광주광역시 동구 산수길 28,"(산수동,산수초등학교)",06-221-8602,www.sansu.es.kr,남녀공학
S050000222,광주광역시 북구 서림로 113,", 광주서림초등학교 (임동)",062-520-8605,http://www.seorim.es.kr,남녀공학
S050000223,광주광역시 북구 우치로 263,(오치동),062-260-8800,http://www.kseosan.es.kr,남녀공학
S050000224,광주광역시 동구 제봉로82번길 26,(서석동),062-220-8100,http://www.seoseok.es.kr.,남녀공학
S050000225,광주광역시 북구 금남로 99,"(북동,수창초등학교)",062-520-2700,http://soochang.es.kr/,남녀공학
S050000226,광주광역시 북구 연양로 33,(양산동)양산초등학교,062-570-8802,,남녀공학
S050000227,광주광역시 북구 서암대로144번길 11,(신안동),062-510-4202,http://www.k-yongbong.es.kr,남녀공학
S050000228,광주광역시 동구 화산로 334,(용산동),062-230-0004,http://www.k-yongsan.es.kr,남녀공학
S050000229,광주광역시 북구 서방로63번길 67,"(우산동,우산초등학교)",062-260-1702,http://www.woosan.es.kr,남녀공학
S050000230,광주광역시 북구 서강로 79-14,(운암동),062-520-5400,http://www.k-unam.es.kr,남녀공학
S050000231,광주광역시 동구 무등로 533,"(산수동,장원초등학교)",062-250-3800,http://www.k-jangwon.es.kr,남녀공학
S050000233,광주광역시 동구 제봉로 167,(궁동),062-220-8204,www.k-jungang.es.kr,남녀공학
S050000234,광주광역시 북구 경양로197번길 25,"(중흥동,중흥초등학교)",062-612-9903,http://www.kjh.es.kr,남녀공학
S050000235,광주광역시 북구 하서로 637,(지야동),062-570-9500,http://www.k-jisan.es.kr/,남녀공학
S050000239,광주광역시 북구 군왕로 51,", 77 (두암동)",062-609-1104,http://www.punghyang.es.kr,남녀공학
S050000240,광주광역시 동구 의재로 181,", 광주학운초등학교 (운림동)",062-220-1701,http://www.hakwoon.es.kr,남녀공학
S050000241,광주광역시 북구 서양로 99,", 광주효동초등학교 (중흥동)",062-520-2800,http://www.ghd.es.kr,남녀공학
S050000242,광주광역시 북구 대자로 5,", 대자초등학교 (운암동)",062-520-3103,http://www.daeja.es.kr/,남녀공학
S050000243,광주광역시 북구 동림용산로 7,"(동림동,동림초등학교)",062-520-6601,www.dongrim.es.kr,남녀공학
S050000244,광주광역시 북구 참판로 130,"(두암동,두암초등학교)",062-250-6603,http://www.duam.es.kr,남녀공학
S050000245,광주광역시 북구 초당로 25,", 매곡초등학교 (매곡동)",062-570-5800,http://k-maegok.es.kr,남녀공학
S050000246,광주광역시 북구 면앙로 99,(우산동),062-260-3802,http://mudeung.es.kr,남녀공학
S050000247,광주광역시 북구 문산로 66,(문흥동),062-250-2102,http://www.munsan.es.kr,남녀공학
S050000248,광주광역시 북구 대천로169번길 7,"(문흥동,문정초등학교)",260-1606,www.munjung.es.kr,남녀공학
S050000249,광주광역시 북구 문산로 17,", 문흥중앙초등학교 (문흥동)",062-250-0590,,남녀공학
S050000250,광주광역시 북구 면앙로 19,", 문흥초등학교 (문흥동)",062-250-7700,http://www.munhung.es.kr,남녀공학
S050000252,광주광역시 서구 전평길 40-1,(매월동),622271016,http://www.salesio.es.kr,남녀공학
S050000253,광주광역시 북구 송해로 21,", 삼각초등학교 (삼각동)",062-570-6502,http://www.samgak.es.kr/,남녀공학
S050000254,광주광역시 북구 밤실로208번길 55,"(두암동,삼정초등학교)",062-250-5804,http://k-samjung.es.kr,남녀공학
S050000255,광주광역시 북구 설죽로 590,(일곡동),062-570-5702,http://www.seoil.es.kr,남녀공학
S050000256,광주광역시 북구 대천로 55,"(오치동,오정초등학교)",062-250-1703,http://www.k-ojong.es.kr/,남녀공학
S050000257,광주광역시 북구 설죽로 290,", 오치초등학교 (오치동)",062-250-0608,http://www.ochi.es.kr/,남녀공학
S050000258,광주광역시 북구 임방울대로1041번길 25,", 용두초등학교 (신용동)",062-605-7501,http://www.k-yongdu.es.kr/,남녀공학
S050000260,광주광역시 북구 용주로 15,", 용주초등학교 (용봉동)",062-510-5601,http://www.yongju.es.kr,남녀공학
S050000262,광주광역시 동구 밤실로 142,", 율곡초등학교 (산수동)",062-260-2204,http://k-yulgok.es.kr,남녀공학
S050000263,광주광역시 북구 설죽로 530,"(일곡동,광주일곡초등학교)",062-570-1608,http://www.ilgok.es.kr/,남녀공학
S050000264,광주광역시 북구 일곡택지로 45,", 일동초등학교 (일곡동)",062-570-1000,http://www.k-ildong.es.kr,남녀공학
S050000265,광주광역시 북구 일곡마을로 187,", 일신초등학교 (일곡동)",062-606-8700,http://www.k-ilshin.es.kr/,남녀공학
S050000266,광주광역시 북구 청계로 33,"(용봉동,태봉초등학교)",062-519-1700,http://www.k-taebong.es.kr,남녀공학
S050000411,광주광역시 서구 월산로 266,(농성동),062-360-6702,http://www.gwangcheon.es.kr,남녀공학
S050000412,광주광역시 서구 상무버들로54번길 5,"(유촌동, 극락초등학교)",062-370-2604,http://www.kukrak.es.kr/,남녀공학
S050000413,광주광역시 남구 금화로481번길 7,"(월산동,농성초등학교)",062-360-6520,http://www.nongsung.es.kr,남녀공학
S050000414,광주광역시 남구 서동로2번길 8,", 광주대성초등학교 (서동)",062-650-3902,http://www.k-daesung.es.kr,남녀공학
S050000415,광주광역시 남구 큰방림길 20,", 광주방림초등학교 (방림동)",062-670-7209,http://www.banglim.es.kr,남녀공학
S050000416,광주광역시 남구 독립로 51,", 광주백운초등학교 (백운동)",062-670-9125,http://baekun.es.kr,남녀공학
S050000417,광주광역시 남구 봉주길 32,", 광주봉주초등학교 (주월동)",062-650-6600,www.boungju.es.kr,남녀공학
S050000418,광주광역시 남구 회서로 30,"(주월동,삼육중고등학교)",[phone],http://gwangju36.es.kr,남녀공학
S050000419,광주광역시 서구 금호운천길 67,(금호동),062-370-2804,www.sangmoo.es.kr,남녀공학
S050000420,광주광역시 서구 화운로194번길 6,(화정동),062-360-4104,http://www.seo.es.kr,남녀공학
S050000421,광주광역시 남구 송암로 73,"(송하동,광주송원초등학교)",623605591,http://www.k-songwon.es.kr,남녀공학
S050000422,광주광역시 서구 경열로121번길 5,(양동),062-606-5700,http://www.k-yangdong.es.kr/index.html,남녀공학
S050000423,광주광역시 남구 월산로116번길 6,", 월산초등학교 (월산동)",062-720-3505,http://www.woulsan.es.kr,남녀공학
S050000424,광주광역시 남구 봉선로51번길 14,"(주월동,제석초등학교)",062-650-6701,http://www.jeseok.es.kr,남녀공학
S050000425,광주광역시 남구 양림로 92,"(양림동,학강초등학교)",627205307,http://www.hakkang.es.kr,남녀공학
S050000426,광주광역시 서구 월드컵4강로146번길 10,"(화정동,화정초등학교)",062-380-2702,http://www.kjhwajeong.es.kr,남녀공학
S050000427,광주광역시 남구 화산로 7,", 광주효덕초등학교 (진월동)",626501104,http://www.kjhd.es.kr,남녀공학
S050000428,광주광역시 광산구 임방울대로165번길 60,(운남동),062-958-6577,www.k-kumgu.es.kr,남녀공학
S050000429,광주광역시 서구 풍암중앙로 83,", 금당초등학교 (풍암동)",062-670-6203,http://www.geumdang.es.kr,남녀공학
S050000430,광주광역시 서구 금화로115번길 22,(금호동),062-410-1701,http://www.kumboo-e.es.kr,남녀공학
S050000431,광주광역시 서구 금부로95번길 26-11,"(쌍촌동,금호초등학교)",623707171,http://www.k-kumho.es.kr/,남녀공학
S050000433,광주광역시 남구 고싸움로152번길 1,(지석동),062-380-7100,http://www.daechon-j.es.kr/,남녀공학
S050000434,광주광역시 광산구 동곡로 151-17,", 동곡초등학교 (하산동)",062-943-3332,http://donggok.es.kr,남녀공학
S050000435,광주광역시 서구 마재로 27,", 마재초등학교 (금호동)",062-670-5203,http://www.majae.es.kr,남녀공학
S050000436,광주광역시 광산구 목련로219번길 104,"(운남동,마지초등학교)",062-958-7400,http://www.k-maji.es.kr/,남녀공학
S050000437,광주광역시 남구 월지길 7,(무학초등학교),062-374-5485,http://www.moohak.es.kr,남녀공학
S050000438,광주광역시 광산구 첨단중앙로181번길 70,(월계동),062-970-9600,http://www.misan.es.kr,남녀공학
S050000439,광주광역시 광산구 목련로153번길 20,(운남동),062-958-5800,http://www.mogryeon.es.kr,남녀공학
S050000440,광주광역시 서구 학생독립로 16,(화정동),062-602-5504,http://seongjin.es.kr,남녀공학
S050000443,광주광역시 광산구 용진로 323,", 본량초등학교 (남산동)",062-943-9662,http://www.ponryang.es.kr/,남녀공학
S050000445,광주광역시 남구 봉선중앙로118번길 4,(봉선동),062-670-4130,www.bongsun.es.kr,남녀공학
S050000447,광주광역시 광산구 비아동원촌길 19-20,(비아동),062-958-9902,http://www.bia.es.kr,남녀공학
S050000448,광주광역시 광산구 산월로9번길 36,(월계동),062-970-4707,http://www.sanwol.es.kr,남녀공학
S050000451,광주광역시 광산구 용진로 9,(도덕동),062-949-1521,www.samdo.es.kr,남녀공학
S050000453,광주광역시 서구 상무오월로38번길 36,"(쌍촌동,서광초등학교)",370-1124,http://seo-gwang.es.kr,남녀공학
S050000454,광주광역시 광산구 사암로158번길 49,"(우산동,송우초등학교)",062-949-2501,http://www.k-songwoo.es.kr/,남녀공학
S050000457,광주 광산구 사암로27번길 58,(신촌동),062-949-2802,http://www.songjeong-d.es.kr/,남녀공학
S050000460,광주광역시 광산구 상무대로 114,(도산동),062-949-2303,http://songseo.es.kr,남녀공학
S050000462,광주광역시 광산구 어등대로653번길 90,", 송정중앙초등학교 (소촌동)",062-949-6704,http://www.sjc.es.kr/,남녀공학
S050000464,광주광역시 광산구 송도로208번길 25,(도산동),062-949-3707,http://www.k-songjeong.es.kr,남녀공학
S050000465,광주광역시 서구 눌재로 408,"(세하동,송학초등학교)",062-602-4012,http://www.songhak.es.kr,남녀공학
S050000466,광주광역시 광산구 신가로40번길 21,(신가동),062-960-5140,http://www.shinga.es.kr,남녀공학
S050000467,광주광역시 서구 풍암2로 56,"(풍암동,신암초등학교)",062-650-0673,http://www.sinarm.es.kr/,남녀공학
S050000468,광주광역시 광산구 월곡산정로 50,(우산동),062-958-0901,http://www.odung.es.kr,남녀공학
S050000469,광주광역시 서구 염화로134번길 28,", 염주초등학교 (화정동)",062-380-1140,http://www.yeomju.es.kr,남녀공학
S050000470,광주광역시 광산구 하남대로 248-22,"(운남동,운남초등학교)",062-958-5702,www.wunnam.es.kr,남녀공학
S050000472,광주광역시 서구 치평로 59,"(치평동,운천초등학교)",062-600-2702,http://www.woonchun.es.kr/,남녀공학
S050000474,광주광역시 광산구 첨단내촌로 83,(월계동),062-970-4802,,남녀공학
S050000475,광주광역시 광산구 월곡산정로 107,", 월곡초등학교 (월곡동)",062-958-3802,,남녀공학
S050000476,광주광역시 서구 상무버들로16번길 6-10,", 유덕초등학교 (유촌동)",062-380-6504,http://www.yudeok.es.kr,남녀공학
S050000477,광주광역시 남구 봉선로175번길 16,"(봉선동,유안초등학교)",062-650-3703,http://www.yuan.es.kr/,남녀공학
S050000478,광주광역시 서구 내방로 153,"(쌍촌동,유촌초등학교)",062-370-8700,http://www.k-yuchon.es.kr/,남녀공학
S050000480,광주광역시 광산구 하림길 26,(임곡동),720-3300,http://www.k-imgok.es.kr,남녀공학
S050000482,광주광역시 남구 회서로 27,", 장산초등학교 (주월동)",062-650-2392,http://www.k-jangsan.es.kr,남녀공학
S050000483,광주광역시 광산구 첨단과기로 104,(월계동),062-970-4104,http://www.jungam.es.kr,남녀공학
S050000485,광주광역시 남구 봉선로144번길 8,"(봉선동,조봉초등학교)",062-650-3503,,남녀공학
S050000486,광주광역시 서구 화운로 36,(화정동),062-602-3800,http://www.juwol.es.kr,남녀공학
S050000487,광주광역시 광산구 목련로394번길 40-10,", 진만초등학교 (신가동)",062-958-5600,http://jinman.es.kr,남녀공학
S050000488,광주광역시 남구 광복마을4길 40,"(진월동,진월초등학교)",062-670-3106,http://www.jinwoul.es.kr/,남녀공학
S050000489,광주광역시 서구 상무평화로 43,", 치평초등학교 (치평동)",062-370-5806,http://www.chipyung.es.kr/,남녀공학
S050000491,광주광역시 광산구 평동로 741,"(옥동,평동초등학교)",062-943-8296,www.pdong.es.kr,남녀공학
S050000492,광주광역시 서구 풍암중앙로 8,"(풍암동,풍암초등학교)",626707304,http://www.pungam.es.kr/,남녀공학
S050000493,광주광역시 광산구 수등로258번길 53,(신가동),062-958-8870,http://www.pungyoung.es.kr,남녀공학
S050000498,광주광역시 광산구 산정로6번길 21-20,"(월곡동,하남중앙초등학교)",062-958-9104,http://www.hnja.es.kr/,남녀공학
S050000499,광주광역시 광산구 하남대로54번길 10,(하남동),062-951-8510,http://www.k-hanam.es.kr,남녀공학
S050000501,광주광역시 서구 화개중앙로 48,(금호동),062-670-5106,http://hwakai.es.kr,남녀공학
S050000502,광주광역시 서구 염화로 37,", 화정남초등학교 (화정동)",062-602-2201,http://www.hwajungnam.es.kr/,남녀공학
S050000503,광주광역시 서구 광천2길 33,", 효광초등학교 (광천동)",062-606-8100,http://www.hyogwang.es.kr,남녀공학
S050001107,광주광역시 서구 상무시민로 51,"(치평동,계수초등학교)",062-380-2100,http://www.gyesu.es.kr/,남녀공학
S050001114,광주광역시 광산구 임방울대로 727-20,(월계동),062-970-3866,http://cheomdan.es.kr,남녀공학
S050001115,광주광역시 서구 풍암운리로23번길 5,"(풍암동,운리초등학교)",062-650-3800,http://www.unri.es.kr,남녀공학
S050001116,광주광역시 광산구 사암로340번길 19,(월곡동),062-958-6800,http://www.daeban.es.kr,남녀공학
S050001124,광주광역시 광산구 소촌로 122,"(소촌동, 어룡초등학교)",062-949-2602,http://www.eor.es.kr,남녀공학
S050001125,광주광역시 북구 능안로 7,", 문우초등학교 (오치동)",062-260-1502,http://moonwoo.es.kr,남녀공학
S050001134,광주광역시 광산구 목련로 123,", 영천초등학교 (월곡동)",062-958-5302,http://www.yeongch.es.kr,남녀공학
S050001135,광주광역시 남구 제석로80번길 58-5,", 불로초등학교 (봉선동)",062-650-1808,http://bullo.es.kr,남녀공학
S050001144,광주광역시 광산구 산월로 57,", 봉산초등학교 (산월동)",062-970-1871,http://www.bs.es.kr/,남녀공학
S050001150,광주광역시 광산구 산월로 101,(산월동),062-970-3600,http://www.k-wolbong.es.kr,남녀공학
S050001151,광주광역시 광산구 신창로35번길 67,(신가동),062-958-3270,http://www.k-sunchang.es.kr,남녀공학
S050001152,광주광역시 광산구 신창로162번길 10,(신창동),062-958-7170,http://www.g-sinchang.es.kr,남녀공학
S050001153,광주광역시 서구 금화로 53,"(금호동,만호초등학교)",062-370-0200,http://,남녀공학
S050001154,광주광역시 광산구 신창로105번길 9,(신창동),062-958-4271,http://www.sm79.es.kr,남녀공학
S050001164,광주광역시 북구 본촌택지로30번길 22,", 본촌초등학교 (본촌동)",062-606-6800,http://www.bonchon.es.kr,남녀공학
S050001165,광주광역시 북구 하서로229번길 47,"(양산동,연제초등학교)",062-605-9001,http://www.kj-yeonje.es.kr,남녀공학
S050001166,광주광역시 북구 자라봉로63번길 16,"(양산동,양지초등학교)",062-605-7770,http://www.gj-yangji.es.kr/,남녀공학
S050001167,광주광역시 서구 하남대로 710번길 19,"(동천동,광림초등학교)",062-510-3702,http://gwangrim.es.kr,남녀공학
S050001168,광주광역시 서구 동천로 7,(동천동),062-510-2703,http://www.bitgoeul.es.kr,남녀공학
S050001169,광주광역시 광산구 송정외로 6,"(도산동,도산초등학교)",062-940-7100,http://www.k-dosan.es.kr,남녀공학
S050001174,광주광역시 북구 유림로160번길 15,"(동림동,한울초등학교)",062-510-3602,http://www.hanul.es.kr,남녀공학
S050001175,광주광역시 북구 하백로5번길 10,", 하백초등학교 (매곡동)",062-570-9106,http://www.habaek.es.kr,남녀공학
S050001194,광주광역시 남구 효우로60번길 12,", 광주진남초등학교  (노대동)",062-670-8707,http://www.jn.es.kr,남녀공학
S050001229,광주 광산구 목련로22번길 11,"(산정동,산정초등학교)",062-960-3505,http://sanjeong.es.kr,남녀공학
S050001231,광주광역시 광산구 풍영로 300,(장덕동),062-956-8937,http://www.gosil.es.kr/,남녀공학
S050001233,광주광역시 광산구 수등로 27,(장덕동),062-975-2307,http://jangdeok.es.kr,남녀공학
S050001234,광주광역시 광산구 장덕로 143,"(수완동,수완초등학교)",062-960-9004,http://www.suwan.es.kr,남녀공학
S050001235,광주광역시 광산구 수등로 115,(신가동),062-960-2404,www.keunbyeol.es.kr,남녀공학
S050001239,광주광역시 남구 서문대로 654번길 45,(진월동),062-717-3900,http://www.jinje.es.kr,남녀공학
S050001246,광주광역시 광산구 풍영로 313,", 성덕초등학교 (장덕동)",062-717-4200,http://www.gwangju-sd.es.kr,남녀공학
S050001276,광주광역시 광산구 선운중앙로 11,", 선운초등학교 (선암동)",062-717-9300,http://www.seonun.es.kr,남녀공학
S050001285,광주광역시 북구 첨단연신로 232-10,(신용동),062-717-3500,http://www.hi-sinyong.es.kr,남녀공학
S050001287,광주광역시 북구 첨단연신로108번길 86,", 건국초등학교 (신용동)",062-718-3503,http://www.geonkuk.es.kr/,남녀공학
S050001289,광주광역시 남구 효우2로 70,(행암동),062-612-8500,http://hyocheon.es.kr,남녀공학
S050001373,광주광역시 광산구 수완로33번길 11,(수완동),062-712-6304,http://eunbit.es.kr,남녀공학
S050001416,광주광역시 광산구 풍영로101번길 22,(흑석동),062-713-6287,http://saebyeol.es.kr,남녀공학
S050001440,광주광역시 북구 하서로 985,", 광주북초등학교 (효령동)",062-717-1700,http://www.gj-buk.es.kr/,남녀공학
S050001464,광주광역시 동구 남계길 37,(내남동),062-220-7600,http://www.jihan.es.kr,남녀공학
S000003517,광주광역시 북구 용봉로 45,(용봉동),062-530-3800,http://chonnam-am.chonnam.ac.kr/,남녀공학
S050000169,광주광역시 북구 군왕로 234,"(각화동,각화중학교)",062-250-1600,http://www.gakhwa.ms.kr,남녀공학
S050000171,광주광역시 북구 설죽로 369,"(삼각동, 고려중학교)",062-570-9275,www.korea.ms.kr,남
S050000172,광주광역시 북구 금호로40번길 40,"(용봉동,광주경신중학교) ",062-605-4851,www.gsin.ms.kr,남녀공학
S050000173,광주광역시 북구 동문대로 50,(두암동),062-520-2131,,녀
